customer_id,poc_type,avg_order_value,visit_frequency,loyalty_score,budget_constraint,seasonality_factor,competitive_pressure,sales_rep_quality
CUST_001,Bar,2098.0284918067396,low,0.719085349831883,0.5469351122820858,0.8558151714100576,0.15124758808575375,0.8703338723338379
CUST_002,Bar,1717.0414192972892,high,0.4953452737796893,0.4178783316628422,0.8874551899214413,0.3526776440516812,0.5132679848419318
CUST_003,Restaurant,3018.150830480554,high,0.6549191064456662,0.72696488836193,0.8881762488162787,0.39463284193795434,0.9047152283389133
CUST_004,Bar,2713.817913844815,low,0.6886975764917588,0.6041503099107951,0.8621917999247126,0.5786065361033906,0.6682972725563134
CUST_005,Bar,1659.5079751659985,medium,0.2677014637834248,0.9084966198084758,1.0414904125467563,0.5035641366371901,0.8648658933469089
CUST_006,Bar,1659.5178258304916,medium,0.2551601386549207,0.5759069688442557,1.0514559197977773,0.5427258739684034,0.6808175130834883
CUST_007,Restaurant,3763.370252405913,high,0.24868860417661864,0.7967579911406262,1.1092273363154768,0.5926107603303788,0.9276588605075735
CUST_008,Bar,2260.460837491745,medium,0.3945815221770645,0.7814106665586401,0.9459328715880337,0.28509048355844135,0.6047535153857438
CUST_009,Supermarket,3436.6307368780576,high,0.8556582113987459,0.7888212311479561,1.0436524022667952,0.1855693240990485,0.8645633989751746
CUST_010,Restaurant,2934.0480348687715,medium,0.4656188092303534,0.9937140103819572,1.055999903941637,0.3784748718873231,0.8423071254949372
CUST_011,Bar,1521.9493843125226,low,0.7752618158047657,0.8830274804627286,0.9604659148089316,0.13309430260577362,0.9565680620927726
CUST_012,Supermarket,3441.124295715692,low,0.658807065706416,0.6373791406363986,1.1658190358962175,0.3294259262936994,0.6324400832490262
CUST_013,Restaurant,2693.5698172528273,high,0.5929576939142056,0.5576449651137612,1.0338343960894163,0.5489114418012385,0.6997002525701986
CUST_014,Restaurant,969.3758042737618,low,0.5566684055735251,0.4545456473042764,0.8188465501698938,0.15482456517532958,0.813723020851545
CUST_015,Kiosk,282.5246502460901,high,0.24446939430637,0.628971571903922,1.1984485520960386,0.36455717254956854,0.985539188806809
CUST_016,Bar,1462.6274824554164,high,0.7045052735521362,0.8090262214159449,1.0147881321635182,0.2334125949762714,0.820480899289904
CUST_017,Bar,1192.3013277993457,medium,0.5043356754683734,0.6722342237975238,1.181526371008432,0.537926470189097,0.6316945253755454
CUST_018,Restaurant,2751.397866076219,high,0.8388394875413743,0.9223111419020601,0.9193779165794531,0.4194747474330026,0.8044851057190862
CUST_019,Restaurant,1773.5807395830311,medium,0.7337575600526058,0.7236274180717754,1.1114505914522232,0.3651768360975888,0.5002859480639718
CUST_020,Supermarket,2305.2355583976505,medium,0.21363371967008263,0.9574591697587702,1.1514887511292737,0.5158327646805897,0.6537570627013307
CUST_021,Bar,2679.3892613529324,low,0.8146067194428284,0.9681696671787965,0.8342613808271515,0.3429952316583069,0.5346062592341918
CUST_022,Restaurant,2319.3789596107713,low,0.6618255759231572,0.9681092078229945,0.8660507835896512,0.363836893709127,0.8032969587413145
CUST_023,Restaurant,2554.022563750339,high,0.7286856376450639,0.8139205792597728,1.0851795891276488,0.29949614999871454,0.8358434798191415
CUST_024,Supermarket,2290.3021765438516,medium,0.8297298592500617,0.6708916848346779,0.8991622454664032,0.13201294816317247,0.5105171300035294
CUST_025,Restaurant,2064.493820379854,high,0.3541521691160916,0.44259585160541953,1.0524411829080396,0.2144708919055772,0.952710006503064
CUST_026,Supermarket,4133.107107651839,low,0.5599092838660124,0.5670863583787282,0.9941657996601962,0.36961696569737734,0.8616762829404854
CUST_027,Kiosk,454.70192677330914,low,0.7492335970035273,0.884498198659986,0.8761639657447511,0.14846540711441167,0.7155255912031888
CUST_028,Kiosk,912.7094055037016,medium,0.5269172676256725,0.8374455096759104,1.0693458189173206,0.5920826056829831,0.5492089355759795
CUST_029,Kiosk,619.8083930243586,high,0.43751182377647424,0.9170035218116747,0.8994625335681142,0.19510445422040576,0.724306773916566
CUST_030,Kiosk,712.491875062017,low,0.39498160126685833,0.5498838687292603,1.169306239710405,0.32156537252672845,0.9306745523809152
CUST_031,Bar,1438.9760326623618,low,0.6565014257989654,0.724352762860183,0.8059031425982602,0.14663138809191797,0.8767827520098378
CUST_032,Restaurant,3981.82254760715,low,0.4844898405667304,0.6888150507826237,1.1458601576120861,0.5512214327552744,0.5823185607007635
